1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.378217 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1779367729.378218 args_parse: 46 = s (type STRING)
1779367729.378219 args_parse: 47 = swap-pane (type COMMANDS)
1779367729.378220 args_parse: 48 =  (type STRING)
1779367729.378222 args_parse: 49 = Kill (type STRING)
1779367729.378223 args_parse: 50 = X (type STRING)
1779367729.378224 args_parse: 51 = kill-pane (type COMMANDS)
1779367729.378225 args_parse: 52 = Respawn (type STRING)
1779367729.378227 args_parse: 53 = R (type STRING)
1779367729.378228 args_parse: 54 = respawn-pane -k (type COMMANDS)
1779367729.378229 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1779367729.378230 args_parse: 56 = m (type STRING)
1779367729.378232 args_parse: 57 = select-pane -m (type COMMANDS)
1779367729.378233 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1779367729.378236 args_parse: 59 = z (type STRING)
1779367729.378237 args_parse: 60 = resize-pane -Z (type COMMANDS)
1779367729.378279 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1779367729.378281 args_parse_flags: next >
1779367729.378281 args_parse: flags end at 1 of 3
1779367729.378282 args_parse: 1 = > (type STRING)
1779367729.378321 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1779367729.378360 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1779367729.378366 cmdq_get_command: [bind-key/0x5bbaaba70870] group 738
1779367729.378367 cmdq_append <global>: [bind-key/0x5bbaaba70870]
1779367729.378371 yylex_token: end at WS
1779367729.378372 yylex_token: bind
1779367729.378373 yylex_token: end at WS
1779367729.378374 yylex_token: -n
1779367729.378375 yylex_token: end at WS
1779367729.378376 yylex_token: MouseDown1Pane
1779367729.378377 yylex_token: end at WS
1779367729.378378 yylex_token: select-pane
1779367729.378379 yylex_token: end at ;
1779367729.378379 yylex_token: -t=
1779367729.378380 yylex_token: end at WS
1779367729.378381 yylex_token: send
1779367729.378382 yylex_token: end at WS
1779367729.378383 yylex_token: -M
1779367729.378384 cmd_parse_build_commands 0:0: bind
1779367729.378385 cmd_parse_build_commands 0:1: -n
1779367729.378386 cmd_parse_build_commands 0:2: MouseDown1Pane
1779367729.378387 cmd_parse_build_commands 0:3 0:0: select-pane
1779367729.378388 cmd_parse_build_commands 0:3 0:1: -t=
1779367729.378389 cmd_parse_build_commands 0:3 1:0: send
1779367729.378390 cmd_parse_build_commands 0:3 1:1: -M
1779367729.378391 cmd_parse_build_commands 0:0: select-pane
1779367729.378392 cmd_parse_build_commands 0:1: -t=
1779367729.378393 cmd_parse_build_commands 1:0: send
1779367729.378394 cmd_parse_build_commands 1:1: -M
1779367729.378396 args_parse_flags: next -t=
1779367729.378397 args_parse_flag_argument: -t = =
1779367729.378398 args_parse: flags end at 2 of 2
1779367729.378400 args_parse_flags: next -M
1779367729.378400 args_parse_flags: -M
1779367729.378401 args_parse: flags end at 2 of 2
1779367729.378403 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1779367729.378404 args_parse_flags: next -n
1779367729.378405 args_parse_flags: -n
1779367729.378406 args_parse_flags: next MouseDown1Pane
1779367729.378407 args_parse: flags end at 2 of 4
1779367729.378408 args_parse: 2 = MouseDown1Pane (type STRING)
1779367729.378409 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1779367729.378412 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1779367729.378414 cmdq_get_command: [bind-key/0x5bbaaba941d0] group 820
1779367729.378415 cmdq_append <global>: [bind-key/0x5bbaaba941d0]
1779367729.378417 yylex_token: end at WS
1779367729.378417 yylex_token: bind
1779367729.378418 yylex_token: end at WS
1779367729.378419 yylex_token: -n
1779367729.378420 yylex_token: end at WS
1779367729.378421 yylex_token: MouseDrag1Pane
1779367729.378422 yylex_token: end at WS
1779367729.378422 yylex_token: if
1779367729.378423 yylex_token: end at WS
1779367729.378424 yylex_token: -F
1779367729.378426 yylex_token: end at WS
1779367729.378427 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378427 yylex_token: end at WS
1779367729.378428 yylex_token: send
1779367729.378429 yylex_token: end at WS
1779367729.378430 yylex_token: -M
1779367729.378431 yylex_token: end at WS
1779367729.378431 yylex_token: copy-mode
1779367729.378432 yylex_token: end at WS
1779367729.378433 yylex_token: -M
1779367729.378434 cmd_parse_build_commands 0:0: bind
1779367729.378435 cmd_parse_build_commands 0:1: -n
1779367729.378436 cmd_parse_build_commands 0:2: MouseDrag1Pane
1779367729.378437 cmd_parse_build_commands 0:3 0:0: if
1779367729.378438 cmd_parse_build_commands 0:3 0:1: -F
1779367729.378439 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378857 cmd_parse_build_commands 0:3 0:3 0:0: send
1779367729.378861 cmd_parse_build_commands 0:3 0:3 0:1: -M
1779367729.378863 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1779367729.378864 cmd_parse_build_commands 0:3 0:4 0:1: -M
1779367729.378869 cmd_parse_build_commands 0:0: if
1779367729.378870 cmd_parse_build_commands 0:1: -F
1779367729.378872 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378873 cmd_parse_build_commands 0:3 0:0: send
1779367729.378873 cmd_parse_build_commands 0:3 0:1: -M
1779367729.378874 cmd_parse_build_commands 0:4 0:0: copy-mode
1779367729.378875 cmd_parse_build_commands 0:4 0:1: -M
1779367729.378877 cmd_parse_build_commands 0:0: send
1779367729.378877 cmd_parse_build_commands 0:1: -M
1779367729.378880 args_parse_flags: next -M
1779367729.378881 args_parse_flags: -M
1779367729.378882 args_parse: flags end at 2 of 2
1779367729.378884 cmd_parse_build_commands: send-keys -M
1779367729.378886 cmd_parse_build_commands 0:0: copy-mode
1779367729.378886 cmd_parse_build_commands 0:1: -M
1779367729.378888 args_parse_flags: next -M
1779367729.378888 args_parse_flags: -M
1779367729.378889 args_parse: flags end at 2 of 2
1779367729.378891 cmd_parse_build_commands: copy-mode -M
1779367729.378892 args_parse_flags: next -F
1779367729.378892 args_parse_flags: -F
1779367729.378893 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378894 args_parse: flags end at 2 of 5
1779367729.378895 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1779367729.378897 args_parse: 3 = send-keys -M (type COMMANDS)
1779367729.378898 args_parse: 4 = copy-mode -M (type COMMANDS)
1779367729.378902 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1779367729.378903 args_parse_flags: next -n
1779367729.378904 args_parse_flags: -n
1779367729.378905 args_parse_flags: next MouseDrag1Pane
1779367729.378906 args_parse: flags end at 2 of 4
1779367729.378906 args_parse: 2 = MouseDrag1Pane (type STRING)
1779367729.378909 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1779367729.378913 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1779367729.378916 cmdq_get_command: [bind-key/0x5bbaaba9bf10] group 829
1779367729.378917 cmdq_append <global>: [bind-key/0x5bbaaba9bf10]
1779367729.378920 yylex_token: end at WS
1779367729.378921 yylex_token: bind
1779367729.378922 yylex_token: end at WS
1779367729.378922 yylex_token: -n
1779367729.378924 yylex_token: end at WS
1779367729.378924 yylex_token: WheelUpPane
1779367729.378925 yylex_token: end at WS
1779367729.378926 yylex_token: if
1779367729.378926 yylex_token: end at WS
1779367729.378927 yylex_token: -F
1779367729.378928 yylex_token: end at WS
1779367729.378929 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378930 yylex_token: end at WS
1779367729.378931 yylex_token: send
1779367729.378932 yylex_token: end at WS
1779367729.378932 yylex_token: -M
1779367729.378934 yylex_token: end at WS
1779367729.378935 yylex_token: copy-mode
1779367729.378935 yylex_token: end at WS
1779367729.378936 yylex_token: -e
1779367729.378938 cmd_parse_build_commands 0:0: bind
1779367729.378938 cmd_parse_build_commands 0:1: -n
1779367729.378939 cmd_parse_build_commands 0:2: WheelUpPane
1779367729.378940 cmd_parse_build_commands 0:3 0:0: if
1779367729.378941 cmd_parse_build_commands 0:3 0:1: -F
1779367729.378942 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378943 cmd_parse_build_commands 0:3 0:3 0:0: send
1779367729.378944 cmd_parse_build_commands 0:3 0:3 0:1: -M
1779367729.378945 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1779367729.378945 cmd_parse_build_commands 0:3 0:4 0:1: -e
1779367729.378946 cmd_parse_build_commands 0:0: if
1779367729.378947 cmd_parse_build_commands 0:1: -F
1779367729.378948 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378953 cmd_parse_build_commands 0:3 0:0: send
1779367729.378953 cmd_parse_build_commands 0:3 0:1: -M
1779367729.378954 cmd_parse_build_commands 0:4 0:0: copy-mode
1779367729.378955 cmd_parse_build_commands 0:4 0:1: -e
1779367729.378956 cmd_parse_build_commands 0:0: send
1779367729.378957 cmd_parse_build_commands 0:1: -M
1779367729.378959 args_parse_flags: next -M
1779367729.378959 args_parse_flags: -M
1779367729.378960 args_parse: flags end at 2 of 2
1779367729.378961 cmd_parse_build_commands: send-keys -M
1779367729.378962 cmd_parse_build_commands 0:0: copy-mode
1779367729.378963 cmd_parse_build_commands 0:1: -e
1779367729.378964 args_parse_flags: next -e
1779367729.378965 args_parse_flags: -e
1779367729.378965 args_parse: flags end at 2 of 2
1779367729.378966 cmd_parse_build_commands: copy-mode -e
1779367729.378967 args_parse_flags: next -F
1779367729.378968 args_parse_flags: -F
1779367729.378969 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.378970 args_parse: flags end at 2 of 5
1779367729.378971 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1779367729.378972 args_parse: 3 = send-keys -M (type COMMANDS)
1779367729.378973 args_parse: 4 = copy-mode -e (type COMMANDS)
1779367729.378976 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1779367729.378977 args_parse_flags: next -n
1779367729.378978 args_parse_flags: -n
1779367729.378979 args_parse_flags: next WheelUpPane
1779367729.378980 args_parse: flags end at 2 of 4
1779367729.378981 args_parse: 2 = WheelUpPane (type STRING)
1779367729.378983 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1779367729.378987 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1779367729.378989 cmdq_get_command: [bind-key/0x5bbaabaa1910] group 845
1779367729.378990 cmdq_append <global>: [bind-key/0x5bbaabaa1910]
1779367729.378992 yylex_token: end at WS
1779367729.378993 yylex_token: bind
1779367729.378994 yylex_token: end at WS
1779367729.378995 yylex_token: -n
1779367729.378996 yylex_token: end at WS
1779367729.378997 yylex_token: MouseDown2Pane
1779367729.378998 yylex_token: end at WS
1779367729.378998 yylex_token: select-pane
1779367729.378999 yylex_token: end at ;
1779367729.379000 yylex_token: -t=
1779367729.379001 yylex_token: end at WS
1779367729.379002 yylex_token: if
1779367729.379003 yylex_token: end at WS
1779367729.379003 yylex_token: -F
1779367729.379005 yylex_token: end at WS
1779367729.379006 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.379006 yylex_token: end at WS
1779367729.379007 yylex_token: send
1779367729.379008 yylex_token: end at WS
1779367729.379009 yylex_token: -M
1779367729.379010 yylex_token: end at WS
1779367729.379010 yylex_token: paste
1779367729.379011 yylex_token: end at WS
1779367729.379012 yylex_token: -p
1779367729.379014 cmd_parse_build_commands 0:0: bind
1779367729.379015 cmd_parse_build_commands 0:1: -n
1779367729.379015 cmd_parse_build_commands 0:2: MouseDown2Pane
1779367729.379016 cmd_parse_build_commands 0:3 0:0: select-pane
1779367729.379017 cmd_parse_build_commands 0:3 0:1: -t=
1779367729.379018 cmd_parse_build_commands 0:3 1:0: if
1779367729.379019 cmd_parse_build_commands 0:3 1:1: -F
1779367729.379020 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.379021 cmd_parse_build_commands 0:3 1:3 0:0: send
1779367729.379022 cmd_parse_build_commands 0:3 1:3 0:1: -M
1779367729.379023 cmd_parse_build_commands 0:3 1:4 0:0: paste
1779367729.379024 cmd_parse_build_commands 0:3 1:4 0:1: -p
1779367729.379025 cmd_parse_build_commands 0:0: select-pane
1779367729.379026 cmd_parse_build_commands 0:1: -t=
1779367729.379027 cmd_parse_build_commands 1:0: if
1779367729.379028 cmd_parse_build_commands 1:1: -F
1779367729.379029 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.379030 cmd_parse_build_commands 1:3 0:0: send
1779367729.379032 cmd_parse_build_commands 1:3 0:1: -M
1779367729.379034 cmd_parse_build_commands 1:4 0:0: paste
1779367729.379034 cmd_parse_build_commands 1:4 0:1: -p
1779367729.379036 args_parse_flags: next -t=
1779367729.379037 args_parse_flag_argument: -t = =
1779367729.379038 args_parse: flags end at 2 of 2
1779367729.379040 cmd_parse_build_commands 0:0: send
1779367729.379040 cmd_parse_build_commands 0:1: -M
1779367729.379042 args_parse_flags: next -M
1779367729.379043 args_parse_flags: -M
1779367729.379044 args_parse: flags end at 2 of 2
1779367729.379045 cmd_parse_build_commands: send-keys -M
1779367729.379046 cmd_parse_build_commands 0:0: paste
1779367729.379047 cmd_parse_build_commands 0:1: -p
1779367729.379049 args_parse_flags: next -p
1779367729.379050 args_parse_flags: -p
1779367729.379051 args_parse: flags end at 2 of 2
1779367729.379052 cmd_parse_build_commands: paste-buffer -p
1779367729.379053 args_parse_flags: next -F
1779367729.379054 args_parse_flags: -F
1779367729.379055 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1779367729.379055 args_parse: flags end at 2 of 5
1779367729.379057 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1779367729.379058 args_parse: 3 = send-keys -M (type COMMANDS)
1779367729.379059 args_parse: 4 = paste-buffer -p (type COMMANDS)
1779367729.379063 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1779367729.379064 args_parse_flags: next -n
1779367729.379064 args_parse_flags: -n
1779367729.379065 args_parse_flags: next MouseDown2Pane
